[2021-01-29 22:05:17,962] multiqc                                            [DEBUG  ]  No MultiQC config found: /usr/lib/python3/dist-packages/multiqc_config.yaml
[2021-01-29 22:05:19,394] multiqc                                            [INFO   ]  This is MultiQC v1.9
[2021-01-29 22:05:19,394] multiqc                                            [DEBUG  ]  Command     : /usr/bin/multiqc -p -f .
[2021-01-29 22:05:19,394] multiqc                                            [DEBUG  ]  Working dir : /home/runner/work/chipseq/chipseq/work/bf/05539802405059c77f19d7f6eb26d8
[2021-01-29 22:05:19,394] multiqc                                            [INFO   ]  Template    : default
[2021-01-29 22:05:19,394] multiqc                                            [DEBUG  ]  Running Python 3.8.6 (default, Sep 25 2020, 09:36:53)  [GCC 10.2.0]
[2021-01-29 22:05:19,395] multiqc                                            [INFO   ]  Searching   : /home/runner/work/chipseq/chipseq/work/bf/05539802405059c77f19d7f6eb26d8
[2021-01-29 22:05:19,395] multiqc                                            [INFO   ]  Only using modules custom_content, fastqc, cutadapt, samtools, picard, preseq, featureCounts, deeptools, phantompeakqualtools
[2021-01-29 22:05:19,395] multiqc                                            [INFO   ]  Excluding modules 'general_stats'
[2021-01-29 22:05:19,395] multiqc                                            [DEBUG  ]  Analysing modules: custom_content, phantompeakqualtools, fastqc, cutadapt, fastqc, samtools, samtools, picard, preseq, samtools, picard, deeptools, featureCounts
[2021-01-29 22:05:19,396] multiqc                                            [DEBUG  ]  Using temporary directory for creating report: /tmp/tmp7geiqbmr
[2021-01-29 22:05:19,398] multiqc                                            [DEBUG  ]  Ignored 194 search patterns as didn't match running modules.
[2021-01-29 22:05:20,255] multiqc.plots.bargraph                             [DEBUG  ]  Using matplotlib version 3.3.0
[2021-01-29 22:05:20,256] multiqc.plots.linegraph                            [DEBUG  ]  Using matplotlib version 3.3.0
[2021-01-29 22:05:20,279] multiqc.modules.custom_content.custom_content      [INFO   ]  software_versions: Found 1 sample (html)
[2021-01-29 22:05:20,279] multiqc.modules.custom_content.custom_content      [INFO   ]  qiubio-chipseq-summary: Found 1 sample (html)
[2021-01-29 22:05:21,697] multiqc.modules.custom_content.custom_content      [INFO   ]  peak_annotation: Found 4 samples (bargraph)
[2021-01-29 22:05:23,070] multiqc.modules.custom_content.custom_content      [INFO   ]  peak_count: Found 4 samples (bargraph)
[2021-01-29 22:05:24,367] multiqc.modules.custom_content.custom_content      [INFO   ]  frip_score: Found 4 samples (bargraph)
[2021-01-29 22:05:24,369] multiqc                                            [DEBUG  ]  No samples found: phantompeakqualtools
[2021-01-29 22:05:24,370] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_T15_R2_T1_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2021-01-29 22:05:24,393] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_T15_R2_T1_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2021-01-29 22:05:24,414] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_T0_R2_T1_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2021-01-29 22:05:24,435] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_INPUT_R2_T1_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2021-01-29 22:05:24,437] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_INPUT_R1_T1_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2021-01-29 22:05:24,440] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_INPUT_R2_T1_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2021-01-29 22:05:24,443] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_T15_R1_T1_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2021-01-29 22:05:24,495] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_T0_R2_T1_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2021-01-29 22:05:24,514] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_T0_R1_T1_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2021-01-29 22:05:24,535] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_T0_R1_T1_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2021-01-29 22:05:24,556] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_T15_R1_T1_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2021-01-29 22:05:24,576] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_INPUT_R1_T1_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2021-01-29 22:05:24,579] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_T0_R2_T1_2_val_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2021-01-29 22:05:24,579] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_T0_R1_T1_2_val_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2021-01-29 22:05:24,579] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_T0_R1_T1_1_val_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2021-01-29 22:05:24,579] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_INPUT_R1_T1_1_val_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2021-01-29 22:05:24,579] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_T0_R2_T1_1_val_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2021-01-29 22:05:24,579] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_INPUT_R2_T1_2_val_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2021-01-29 22:05:24,579] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_T15_R1_T1_1_val_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2021-01-29 22:05:24,579] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_T15_R2_T1_2_val_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2021-01-29 22:05:24,579] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_INPUT_R1_T1_2_val_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2021-01-29 22:05:24,579] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_INPUT_R2_T1_1_val_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2021-01-29 22:05:24,579] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_T15_R1_T1_2_val_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2021-01-29 22:05:24,579] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_T15_R2_T1_1_val_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2021-01-29 22:05:24,580] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 12 reports
[2021-01-29 22:05:35,313] multiqc.modules.cutadapt.cutadapt                  [INFO   ]  Found 12 reports
[2021-01-29 22:05:39,490] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_T15_R2_T1_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2021-01-29 22:05:39,490] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_T15_R2_T1_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2021-01-29 22:05:39,490] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_T0_R2_T1_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2021-01-29 22:05:39,490] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_INPUT_R2_T1_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2021-01-29 22:05:39,490] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_INPUT_R1_T1_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2021-01-29 22:05:39,491] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_INPUT_R2_T1_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2021-01-29 22:05:39,491] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_T15_R1_T1_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2021-01-29 22:05:39,491] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_T0_R2_T1_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2021-01-29 22:05:39,491] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_T0_R1_T1_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2021-01-29 22:05:39,491] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_T0_R1_T1_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2021-01-29 22:05:39,491] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_T15_R1_T1_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2021-01-29 22:05:39,491] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping 'SPT5_INPUT_R1_T1_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2021-01-29 22:05:39,491] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_T0_R2_T1_2_val_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2021-01-29 22:05:39,512] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_T0_R1_T1_2_val_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2021-01-29 22:05:39,534] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_T0_R1_T1_1_val_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2021-01-29 22:05:39,555] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_INPUT_R1_T1_1_val_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2021-01-29 22:05:39,558] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_T0_R2_T1_1_val_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2021-01-29 22:05:39,579] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_INPUT_R2_T1_2_val_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2021-01-29 22:05:39,582] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_T15_R1_T1_1_val_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2021-01-29 22:05:39,602] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_T15_R2_T1_2_val_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2021-01-29 22:05:39,624] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_INPUT_R1_T1_2_val_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2021-01-29 22:05:39,626] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_INPUT_R2_T1_1_val_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2021-01-29 22:05:39,629] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_T15_R1_T1_2_val_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2021-01-29 22:05:39,650] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting 'SPT5_T15_R2_T1_1_val_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2021-01-29 22:05:39,671] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 12 reports
[2021-01-29 22:05:50,773] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Selecting 'SPT5_T0_R2_T1.Lb.sorted.bam.stats' as it matched the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:50,774] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Selecting 'SPT5_INPUT_R1_T1.Lb.sorted.bam.stats' as it matched the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:50,775] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Selecting 'SPT5_T15_R1_T1.Lb.sorted.bam.stats' as it matched the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:50,775] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Selecting 'SPT5_T0_R1_T1.Lb.sorted.bam.stats' as it matched the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:50,776] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Selecting 'SPT5_T15_R2_T1.Lb.sorted.bam.stats' as it matched the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:50,777] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Selecting 'SPT5_INPUT_R2_T1.Lb.sorted.bam.stats' as it matched the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:50,777] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_T0_R1.mLb.clN.sorted.bam.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:50,778] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_T15_R2.mLb.clN.sorted.bam.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:50,778] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_INPUT_R1.mLb.clN.sorted.bam.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:50,778] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_T0_R2.mLb.clN.sorted.bam.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:50,778] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_T15_R1.mLb.clN.sorted.bam.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:50,778] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_INPUT_R2.mLb.clN.sorted.bam.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:50,778] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_T0_R1.mLb.mkD.sorted.bam.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:50,778] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_T0_R2.mLb.mkD.sorted.bam.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:50,778] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_T15_R2.mLb.mkD.sorted.bam.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:50,778] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_INPUT_R2.mLb.mkD.sorted.bam.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:50,778] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_T15_R1.mLb.mkD.sorted.bam.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:50,778] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_INPUT_R1.mLb.mkD.sorted.bam.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,168] multiqc.modules.samtools.samtools                  [INFO   ]  Found 6 stats reports
[2021-01-29 22:05:52,168] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting 'SPT5_T0_R2_T1.Lb.sorted.bam.flagstat' as it matched the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,170] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting 'SPT5_T0_R1_T1.Lb.sorted.bam.flagstat' as it matched the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,171] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting 'SPT5_INPUT_R2_T1.Lb.sorted.bam.flagstat' as it matched the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,171] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting 'SPT5_T15_R2_T1.Lb.sorted.bam.flagstat' as it matched the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,172] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting 'SPT5_INPUT_R1_T1.Lb.sorted.bam.flagstat' as it matched the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,172] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting 'SPT5_T15_R1_T1.Lb.sorted.bam.flagstat' as it matched the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,172] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_T15_R1.mLb.clN.sorted.bam.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,172] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_T0_R2.mLb.clN.sorted.bam.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,173] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_INPUT_R1.mLb.clN.sorted.bam.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,173] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_T15_R2.mLb.clN.sorted.bam.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,173] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_T0_R1.mLb.clN.sorted.bam.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,173] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_INPUT_R2.mLb.clN.sorted.bam.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,173] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_T0_R1.mLb.mkD.sorted.bam.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,173] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_T15_R2.mLb.mkD.sorted.bam.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,173] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_T15_R1.mLb.mkD.sorted.bam.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,173] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_INPUT_R2.mLb.mkD.sorted.bam.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,173] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_INPUT_R1.mLb.mkD.sorted.bam.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,173] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_T0_R2.mLb.mkD.sorted.bam.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,187] multiqc.modules.samtools.samtools                  [INFO   ]  Found 6 flagstat reports
[2021-01-29 22:05:52,188] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Selecting 'SPT5_INPUT_R1_T1.Lb.sorted.bam.idxstats' as it matched the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,189] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Selecting 'SPT5_INPUT_R2_T1.Lb.sorted.bam.idxstats' as it matched the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,190] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Selecting 'SPT5_T0_R1_T1.Lb.sorted.bam.idxstats' as it matched the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,190] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Selecting 'SPT5_T15_R1_T1.Lb.sorted.bam.idxstats' as it matched the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,191] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Selecting 'SPT5_T0_R2_T1.Lb.sorted.bam.idxstats' as it matched the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,192] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Selecting 'SPT5_T15_R2_T1.Lb.sorted.bam.idxstats' as it matched the path_filters for 'LIB: SAMTools'
